feat_0,feat_1,feat_2,label
-4.19,-0.48,-1.85,-5.76
10.84,-2.26,-4.11,12.22
-0.59,8.49,4.61,1.77
1.09,0.87,6.37,2.87
-2.66,-1.04,3.61,-2.49
1.07,-6.12,4.27,0.2
0.3,0.4,1.25,1.25
-2.34,-3.1,3.36,-0.33
3.77,-0.42,-0.37,2.89
-2.38,-0.13,-1.06,-3.67
1.19,0.58,-0.28,3.2
1.02,2.03,-2.01,2.73
4.13,3.69,-1.4,5.79
1.53,1.63,2.63,3.55
0.93,1.98,5.92,3.04
0.12,-3.47,6.41,0.2
2.3,0.23,1.31,3.65
-3.05,-0.66,2.52,-3.46
2.89,1.98,-3.45,1.49
0.31,-0.32,2.72,1.96
-0.34,0.89,2.82,1.82
3.71,0.15,0.13,3.21
-0.12,3.02,-0.25,1.43
1.41,2.04,-2.72,-2.5
-1.89,-1.22,-0.77,-3.05
1.65,1.22,0.36,2.38
2.87,0.4,1.13,4.17
-2.55,2.8,-1.59,-4.11
-4.78,-1.14,1.63,-4.57
0.68,-0.98,1.66,0.99
0.58,-2.13,0.66,2.69
-3.03,-0.42,1.72,-2.95
2.82,-1.8,0.56,2.37
4.01,1.42,-2.47,3.1
-2.31,3.12,-1.87,-4.6
1.34,-2.23,-1.66,-0.23
-4.04,0.26,-0.69,-5.55
0.86,0.3,-0.2,1.03
1.8,-3.53,2.54,4.3
3.63,-0.64,1.12,4.46
2.19,-0.17,-2.15,1.52
2.11,-0.53,1.71,1.17
2.9,-2.55,2.23,3.93
2.72,3.14,-2.5,1.68
3.72,2.08,-1.63,4.42
0.55,1.36,2.84,3.25
3.35,-2.29,0.02,4.13
-1.52,-3.82,-0.46,-2.52
3.96,-1.2,0.61,5.75
1.03,0.64,0.33,0.63
2.26,-2.63,0.22,3.09
1.33,1.81,-1.16,1.84
0.73,1.52,0.31,1.31
2.06,5.24,-4.08,-0.27
2.36,3.08,-0.8,1.16
-1.14,-3.91,2.26,-0.65
-5.97,-4.31,5.16,-4.77
2.77,2.44,-0.78,3.5
5.01,-0.95,-2.76,4.63
0.86,-4.45,4.92,3.54
6.25,-4.07,1.46,7.13
-1.7,3.08,1.33,-2.26
4.98,-1.93,-1.43,5.59
-0.49,-3.29,5.7,2.21
-5.02,-0.44,3.43,-6.32
4.04,-5.74,0.09,4.8
6.74,5.16,-4.08,5.75
4.1,1.19,1.62,5.0
7.33,-2.7,0.2,8.8
-4.15,7.33,1.12,-5.21
5.35,2.56,0.29,7.47
-3.8,-0.8,2.33,-3.05
2.98,-5.11,1.24,2.63
1.32,-2.66,4.03,4.86
0.15,-1.02,-1.65,-2.55
7.04,0.26,-0.78,7.8
4.76,-1.21,1.54,5.4
0.73,0.03,0.89,1.39
-3.07,-3.4,3.43,-3.41
3.18,-3.32,-1.8,2.72
-2.46,-4.94,-1.71,-2.11
-16.08,-5.68,3.56,-21.79
6.15,0.06,-3.42,2.22
7.13,-3.11,-2.21,8.66
6.1,1.21,-3.16,5.89
6.16,-0.54,-4.2,3.22
3.5,0.81,-4.66,0.76
-4.08,-6.08,1.91,-0.36
3.45,-3.76,-2.77,1.98
4.33,3.98,2.34,6.4
-2.46,3.33,2.36,-3.86
4.77,3.15,-3.4,2.84
-3.49,2.55,-0.48,-6.44
-1.38,-1.0,-1.72,-5.51
-2.79,3.36,-3.42,-4.77
6.12,-6.75,-3.16,11.03
3.37,7.17,-6.07,-2.61
7.72,7.07,-8.4,0.99
-4.74,5.7,-1.75,-5.05
2.45,21.19,-8.94,-7.41
5.2,-16.82,7.66,13.65
-6.4,-6.93,7.41,-3.87
-4.42,-6.33,5.01,2.96
4.64,12.8,-8.22,-3.22
-2.51,-3.16,8.4,5.07
7.03,-0.65,-1.47,8.58
-5.45,-1.89,7.28,-0.15
-2.76,-3.87,5.71,-1.63
-10.72,-3.5,12.53,-6.46
1.19,0.73,7.67,6.68
3.13,6.76,-5.33,-0.49
-10.05,-0.82,12.58,-4.76
-7.26,0.17,6.52,-4.53
7.94,0.61,-4.8,5.39
0.72,2.53,3.34,3.43
-1.94,6.25,-1.16,-0.25
-2.13,-4.23,5.35,-2.57
-6.46,2.48,2.33,-5.64
-9.25,-6.25,1.57,-8.58
2.46,7.57,-7.66,-0.8
7.54,-0.48,2.16,7.75
1.61,4.79,0.9,3.15
-1.44,1.18,3.38,-3.06
-2.29,-1.07,2.21,-0.65
4.24,4.14,1.08,5.3
